year,movie_id,word_percentage_m,word_percentage_f
1933,[100364],97.37,2.63
1939,"[100817, 101192]",42.82,57.18
1940,"[100494, 100549]",62.795,37.205
1941,[100266],81.56,18.44
1943,[100102],62.03,37.97
1944,"[100357, 101073]",77.06,22.94
1946,[100607],86.81,13.19
1947,[101041],99.94,0.06
1948,[100779],71.6,28.4
1949,"[100936, 101052]",67.45,32.55
1950,"[100053, 101048]",59.805,40.195
1951,[100325],81.73,18.27
1952,[100441],53.67,46.33
1953,"[100906, 101174]",65.25,34.75
1955,"[100128, 100736, 100907]",62.67333333333334,37.32666666666666
1956,[100960],92.48,7.52
1957,"[100967, 101063]",83.735,16.265
1959,[100891],71.4,28.6
1960,"[100091, 100851]",62.765,37.235
1961,[100766],41.15,58.85
1962,"[100172, 100253, 101134]",61.46,38.54
1963,[100674],74.17,25.83
1965,"[100263, 100835]",85.095,14.905000000000001
1967,"[100199, 100490, 100858, 100885]",56.587500000000006,43.412499999999994
1969,"[100667, 100756]",80.14500000000001,19.855
1970,"[100419, 100831, 100884]",81.58333333333333,18.416666666666668
1971,"[100434, 100460, 100478, 100514, 100646]",82.628,17.372
1972,"[100324, 100465, 100665]",74.81,25.19
1973,"[100063, 100133, 100135, 100479, 100745, 101043, 101070]",87.78285714285714,12.217142857142859
1974,"[100258, 100797]",59.16,40.84
1975,"[100352, 100616, 100696, 100918, 100931, 100975, 100982]",76.45428571428572,23.54571428571429
1976,"[100237, 100642, 100930, 101031, 101075]",77.428,22.572000000000003
1977,"[100086, 100757]",73.635,26.365000000000002
1978,"[100218, 100336, 100617, 101030]",85.9325,14.0675
1979,"[100043, 100158, 100420, 100480, 100648, 101163]",82.64166666666667,17.358333333333334
1980,"[100377, 100436, 100530, 100661, 100834, 100887, 100900, 100980, 101035]",67.78222222222222,32.217777777777776
1981,"[100075, 100182, 100194, 100359, 100585, 101033, 101118, 101119]",87.12625,12.87375
1982,"[100017, 100044, 100058, 100347, 100455, 100498, 101026, 101146]",72.60375,27.396250000000002
1983,"[100366, 100952, 101057, 101077]",59.2,40.8
1984,"[100059, 100120, 100188, 100586, 100728, 100812, 100895, 100914, 101024, 101038]",61.32500000000001,38.675
1985,"[100041, 100214, 100217, 100275, 100323, 100438, 100439, 100990]",64.7275,35.272499999999994
1986,"[100094, 100191, 100512, 100536, 100546, 100856, 101012, 101094, 101102]",62.150000000000006,37.85
1987,"[100030, 100049, 100176, 100222, 100363, 100423, 100677, 100778, 100877, 100883, 100901, 101045, 101155]",77.3523076923077,22.64769230769231
1988,"[100032, 100129, 100140, 100164, 100165, 100228, 100264, 100345, 100412, 100528, 101117, 101187]",66.1375,33.8625
1989,"[100010, 100118, 100319, 100346, 100437, 100472, 100499, 100500, 100584, 100717, 101106]",76.73181818181818,23.268181818181816
1990,"[100097, 100130, 100150, 100198, 100267, 100373, 100466, 100517, 100564, 100768, 100875, 100879, 100880, 101051, 101097, 101110, 101181]",67.7129411764706,32.287058823529414
1991,"[100006, 100035, 100101, 100125, 100136, 100537, 100619, 100623, 100633, 100659, 100718, 100723, 100792, 100802, 100810, 100857, 100863, 100872, 100902, 100989, 100994, 101018, 101078]",75.60478260869566,24.39521739130435
1992,"[100138, 100156, 100195, 100196, 100304, 100354, 100372, 100375, 100432, 100446, 100502, 100565, 100630, 100649, 100662, 100683, 100732, 100854, 100859, 100886, 100965, 100993, 100995, 100997, 101088, 101129]",69.4523076923077,30.547692307692312
1993,"[100270, 100273, 100365, 100634, 100640, 100727, 100811, 100893, 100954, 101047, 101095, 101107, 101136]",79.12692307692308,20.87307692307692
1994,"[100106, 100126, 100187, 100280, 100342, 100424, 100501, 100527, 100529, 100574, 100595, 100628, 100668, 100700, 100738, 100760, 100770, 100973, 101064, 101124, 101150]",70.95809523809524,29.041904761904767
1995,"[100070, 100115, 100213, 100223, 100272, 100288, 100413, 100426, 100505, 100508, 100587, 100636, 100651, 100693, 100706, 100720, 100769, 100790, 100798, 100807, 100928, 100956, 100959, 100963, 101027, 101101]",70.6744,29.325599999999998
1996,"[100031, 100095, 100107, 100110, 100139, 100161, 100204, 100205, 100216, 100295, 100299, 100335, 100380, 100382, 100440, 100453, 100467, 100482, 100576, 100583, 100599, 100621, 100678, 100698, 100763, 100874, 100999, 101115, 101152, 101191]",74.76799999999997,25.231999999999996
1997,"[100000, 100021, 100038, 100042, 100051, 100064, 100082, 100105, 100200, 100203, 100221, 100227, 100255, 100331, 100344, 100371, 100376, 100456, 100459, 100477, 100481, 100486, 100541, 100555, 100598, 100611, 100632, 100743, 100751, 100754, 100759, 100791, 100795, 100829, 100924, 100933, 100942, 100957, 101011, 101039, 101062, 101083, 101098, 101104, 101108, 101132, 101148, 101184, 101199]",74.6225,25.377499999999998
1998,"[100057, 100069, 100081, 100090, 100149, 100168, 100245, 100257, 100283, 100306, 100379, 100414, 100475, 100516, 100525, 100545, 100552, 100573, 100656, 100681, 100684, 100708, 100715, 100747, 100793, 100838, 100861, 100867, 100871, 100921, 100940, 100972, 100998, 101022, 101042, 101044, 101080, 101126, 101130, 101186]",73.75450000000001,26.245499999999993
1999,"[100061, 100083, 100111, 100157, 100184, 100254, 100262, 100341, 100353, 100362, 100381, 100385, 100416, 100532, 100591, 100722, 100742, 100750, 100773, 100786, 100787, 100788, 100789, 100821, 100822, 100848, 100913, 100938, 100948, 100958, 100981, 100996, 101004, 101040, 101072, 101135, 101169, 101197, 101200]",65.13153846153847,34.86846153846154
2000,"[100034, 100039, 100071, 100113, 100137, 100207, 100242, 100248, 100256, 100278, 100284, 100301, 100348, 100374, 100435, 100513, 100533, 100539, 100560, 100593, 100669, 100692, 100771, 100804, 100842, 100896, 100897, 100910, 100917, 101023, 101100, 101113, 101153, 101194]",73.86470588235294,26.135294117647067
2001,"[100012, 100046, 100087, 100089, 100173, 100189, 100468, 100470, 100566, 100570, 100579, 100609, 100615, 100618, 100631, 100680, 100701, 100716, 100765, 100827, 100850, 100868, 100941, 100983, 101010, 101065, 101071, 101145, 101202]",76.01571428571428,23.984285714285715
2002,"[100013, 100080, 100131, 100181, 100226, 100232, 100243, 100285, 100293, 100457, 100485, 100488, 100538, 100557, 100709, 100719, 100860, 100862, 100889, 100894, 100946, 100988, 101013, 101019, 101029, 101032, 101180, 101196]",75.73428571428572,24.26571428571429
2003,"[100074, 100147, 100167, 100208, 100244, 100249, 100276, 100277, 100287, 100417, 100418, 100433, 100493, 100518, 100531, 100534, 100535, 100551, 100588, 100610, 100721, 100739, 100865, 100986, 101069]",67.11125,32.888749999999995
2004,"[100002, 100050, 100170, 100183, 100233, 100252, 100297, 100321, 100452, 100458, 100503, 100559, 100582, 100624, 100655, 100689, 100755, 100803, 100828, 100840, 100964, 100970, 101000, 101017, 101058, 101096, 101149, 101154, 101162, 101185, 101209]",66.42733333333332,33.57266666666666
2005,"[100197, 100219, 100236, 100261, 100294, 100333, 100343, 100428, 100548, 100641, 100704, 100729, 101067, 101079, 101105, 101158, 101183]",78.27823529411764,21.721764705882354
2006,"[100027, 100054, 100055, 100062, 100174, 100177, 100210, 100240, 100241, 100338, 100349, 100378, 100515, 100553, 100687, 100764, 100815, 100837, 100864, 100866, 100878, 100890, 100962, 101055, 101099, 101170, 101172, 101178]",64.64892857142857,35.35107142857142
2007,"[100008, 100028, 100060, 100124, 100201, 100202, 100206, 100209, 100309, 100358, 100368, 100369, 100451, 100454, 100510, 100526, 100578, 100596, 100600, 100601, 100620, 100629, 100647, 100671, 100705, 100731, 100744, 100767, 100775, 100776, 100780, 100819, 100826, 100836, 100892, 100929, 101001, 101014, 101021, 101025, 101053, 101059, 101066, 101173, 101189, 101198, 101207]",64.53765957446808,35.46234042553191
2008,"[100011, 100018, 100040, 100121, 100132, 100225, 100231, 100251, 100268, 100320, 100370, 100444, 100448, 100491, 100509, 100544, 100571, 100589, 100614, 100650, 100660, 100666, 100876, 100899, 100904, 100920, 100937, 100978, 100979, 101111, 101127, 101128, 101133, 101157]",62.47264705882352,37.52735294117648
2009,"[100014, 100016, 100019, 100076, 100079, 100103, 100114, 100185, 100190, 100220, 100224, 100230, 100246, 100250, 100265, 100279, 100289, 100312, 100330, 100361, 100442, 100461, 100506, 100540, 100572, 100580, 100608, 100637, 100658, 100664, 100685, 100746, 100805, 100814, 100825, 100841, 100909, 100912, 100935, 101009, 101074, 101123, 101138, 101156, 101164, 101165, 101166, 101201]",69.39104166666667,30.608958333333348
2010,"[100005, 100155, 100178, 100229, 100296, 100360, 100542, 100554, 100558, 100562, 100569, 100581, 100643, 100711, 100712, 100749, 100955, 100977, 101054, 101120]",74.69,25.310000000000002
2011,"[100036, 100067, 100096, 100163, 100290, 100339, 100422, 100474, 100489, 100577, 100602, 100686, 100734, 100758, 100772, 100777, 100783, 100784, 100794, 100824, 100849, 100882, 100939, 100943, 100961, 100974, 101002, 101016, 101068, 101160, 101208]",65.4158064516129,34.5841935483871
2012,"[100015, 100077, 100078, 100112, 100116, 100186, 100235, 100259, 100311, 100316, 100445, 100673, 100682, 100699, 100740, 100752, 100844, 100855, 100922, 100991]",74.4265,25.573500000000003
2013,"[100004, 100109, 100329, 100340, 100496, 100543, 100639, 100833, 100949, 101082, 101193]",68.61727272727272,31.382727272727276
2014,"[100024, 100073, 100171, 100211, 100310, 100427, 100563, 100597, 100672]",69.32555555555557,30.674444444444443
2015,"[100314, 100328, 100690, 100985, 101036, 101046]",73.895,26.105
2016,"[100025, 100153, 100652, 100695, 100881, 100987, 101050]",62.63285714285714,37.36714285714286
2017,"[100169, 100298, 100504, 100556, 101091]",76.124,23.875999999999998
2018,"[100159, 100175, 100627, 100710, 100992]",71.134,28.866000000000003
2019,"[100511, 101161]",53.93000000000001,46.07
2020,"[100007, 100026, 100088, 100160, 100269, 100697, 100898, 101195]",69.30875,30.69125
2021,"[100141, 100180, 100356, 100429, 100507, 100934, 100951, 100966, 101049, 101139]",57.926,42.074
2022,"[101090, 101188]",79.38,20.62
