index,character_id,movie_id,character_name,occourences,word_count
1800,206419,100777,mr. bishop,30,525
1801,206420,100777,cousin ben,23,469
1802,206421,100777,social services,22,363
1803,206422,100777,insert:,21,644
1804,206423,100777,skotak,18,439
1805,206427,100778,mr. johnny,82,897
1806,206432,100778,old man,21,432
1807,206439,100779,bill's voice,35,835
1808,206441,100779,tesander,24,299
1809,206442,100780,mr. brooks,238,4607
1810,206443,100780,detective atwood,191,3349
1811,206444,100780,mr. smith,80,1301
1812,206449,100780,captain lister,24,381
1813,206450,100780,asian attorney,19,293
1814,206456,100783,ponsonby,53,749
1815,206459,100783,victoria (cont'd),26,438
1816,206463,100784,neckbone,158,2425
1817,206465,100784,mud (cont'd),48,1204
1818,206467,100784,mary lee,31,592
1819,206468,100784,may pearl,29,320
1820,206485,100787,mumford (v.o.),51,1739
1821,206490,100787,delbanco,25,619
1822,206495,100788,curator,28,749
1823,206497,100788,ardeth ray,23,656
1824,206513,100790,digital voice,21,423
1825,206514,100790,first policeman,17,437
1826,206516,100790,the reaper,9,140
1827,206517,100790,telephone operator,6,109
1828,206523,100791,michael (v.o.),21,401
1829,206525,100791,michael (o.s.),12,233
1830,206530,100792,thomas j,115,1005
1831,206531,100792,mr. bixler,36,616
1832,206534,100792,vada's thoughts,10,278
1833,206535,100792,mrs. sennett,9,152
1834,206538,100793,disciple prospect,17,345
1835,206541,100793,marian -,10,194
1836,206542,100793,head disciple,8,103
1837,206543,100793,mr. palmer,4,38
1838,206544,100793,fade to:,4,0
1839,206549,100794,marilyn (cont'd),46,1062
1840,206552,100794,olivier (cont'd),30,661
1841,206557,100795,shoveler,80,877
1842,206560,100795,tony p,27,745
1843,206561,100795,invisible boy,25,346
1844,206580,100798,wayne (v.o.),29,670
1845,206593,100801,professor spaulding,16,195
1846,206601,100802,racetrack,30,614
1847,206603,100802,crutchy,26,646
1848,206613,100803,cris (v.o.),11,104
1849,206617,100804,uncle elroy,67,1543
1850,206618,100804,mr. jones,43,668
1851,206625,100805,lt. nabulsi,38,452
1852,206627,100805,sgt. harris,27,367
1853,206628,100805,john (cont'd),24,537
1854,206633,100806,monsieur bluette,152,2966
1855,206634,100806,monsieur dubenoît,122,2804
1856,206635,100806,armand fléchard,95,1747
1857,206637,100806,maître guilloche,69,2832
1858,206639,100806,fondu enchaîné,19,273
1859,206640,100806,détenu pédicure,13,179
1860,206642,100807,mr. smith,126,2367
1861,206644,100807,eleanor grant,56,812
1862,206645,100807,ms. jones,53,853
1863,206646,100807,brendan grant,38,728
1864,206649,100807,mystery man,19,272
1865,206650,100808,night-nora's bedroom,1,1682
1866,206653,100809,intercut:,7,0
1867,206654,100809,fade in:,7,0
1868,206655,100809,fade out:,6,0
1869,206656,100809,41. hallucination,1,0
1870,206657,100809,long angle:,1,0
1871,206658,100809,joyce: fire!,1,0
1872,206659,100809,'highway 2/north',1,0
1873,206661,100809,now!,1,0
1874,206665,100810,dr. finkelstein,25,276
1875,206666,100810,oogie boogie,19,398
1876,206667,100810,sandy claws,17,164
1877,206674,100811,dr. finkelstein,25,276
1878,206675,100811,oogie boogie,19,398
1879,206676,100811,sandy claws,17,164
1880,206683,100812,lt thompson,50,889
1881,206686,100812,nancy (contd),16,680
1882,206687,100812,marge (contd),16,476
1883,206688,100812,dr king,15,499
1884,206694,100813,blade cop,23,347
1885,206695,100813,sound cop,19,221
1886,206697,100813,power cop,15,196
1887,206703,100814,"int. ""soundstage""",34,392
1888,206704,100814,guido (cont'd),20,431
1889,206706,100814,cardinal's secretary,16,198
1890,206719,100816,ozunu (cont'd),35,447
1891,206720,100816,mika (cont'd),24,321
1892,206721,100816,maslow (cont'd),21,234
1893,206728,100817,iranoff,85,1184
1894,206729,100817,buljanoff,81,1248
1895,206730,100817,kopalski,72,930
1896,206734,100818,***,32,3927
1897,206740,100819,carla jean,65,525
1898,206744,100819,proprietor,36,274
1899,206748,100820,(a beat),38,390
1900,206750,100820,dr. metzner,26,229
1901,206753,100820,adam (cont'd),21,284
1902,206754,100820,emma (cont'd),14,192
1903,206768,100822,(beat),73,1386
1904,206775,100824,jack (cont'd),57,1387
1905,206778,100824,victoria (cont'd),24,363
1906,206779,100824,(beat),18,235
1907,206780,100824,beech (cont'd),17,352
1908,206781,100824,julia (cont'd),12,196
1909,206784,100825,detective harrison,68,957
1910,206806,100827,tishkoff,32,679
1911,206815,100828,toulour,41,715
1912,206823,100829,bob slydell,33,437
1913,206828,100831,omega man script,1,0
1914,206832,100832,big nurse,101,1524
1915,206835,100832,turkle,43,672
1916,206838,100832,cheswick,30,219
1917,206839,100832,sefelt,29,198
1918,206841,100833,(in thai),145,3021
1919,206844,100833,julian (cont'd),33,469
1920,206847,100833,jenna (cont'd),21,508
1921,206848,100833,chang (cont'd),20,66
1922,206851,100834,dr berger,175,1206
1923,206856,100834,(os),22,135
1924,206861,100835,princess of darkness,34,385
1925,206862,100835,the mummy,22,222
1926,206863,100835,the wolf man,9,16
1927,206864,100835,criswell (vo),5,265
1928,206865,100835,doctor #1,4,59
1929,206866,100835,doctor #2,3,21
1930,206872,100836,sister abigail,27,743
1931,206873,100836,dr. browning,18,430
1932,206879,100837,sir thomas,77,1340
1933,206884,100837,(,34,0
1934,206893,100838,karen (cont'd),27,428
1935,206896,100840,shane (cont'd),53,626
1936,206899,100840,principal claire,27,406
1937,206902,100840,murney,21,366
1938,206907,100841,bower (cont'd),57,1363
1939,206910,100841,payton (cont'd),19,389
1940,206919,100842,cop 1,12,108
1941,206920,100842,raoul (o.s.),7,69
1942,206925,100844,sandra babcock,34,458
1943,206926,100844,perry babcock,33,597
1944,206929,100844,norman (cont'd),28,789
1945,206936,100845,alike (cont'd),22,285
1946,206937,100845,mrs. singletary,18,212
1947,206938,100845,bina (cont'd),17,269
1948,206943,100846,aurora (cont'd),22,392
1949,206944,100846,jim (cont'd),18,315
1950,206945,100846,gus (cont'd),14,234
1951,206946,100846,infomat,13,131
1952,206947,100846,communications booth,11,91
1953,206948,100847,...,7,873
1954,206949,100847,100   the prison,1,100
1955,206950,100847,30.,1,253
1956,206951,100847,56   the prison,1,199
1957,206952,100847,125   the churchyard,1,22
1958,206953,100847,24.,1,28
1959,206954,100847,99    the torture-chamber,1,46
1960,206955,100847,36.,1,336
1961,206956,100847,14.,1,375
1962,206959,100848,cornwallis,57,910
1963,206973,100849,moses behe,27,343
1964,206986,100851,mrs. stephens,98,1455
1965,206989,100851,mr. peters,35,561
1966,206990,100851,milly,27,669
1967,206991,100851,baden,27,655
1968,206992,100851,clapper boy,24,193
1969,206993,100852,peggy,397,4948
1970,206994,100852,charlie,139,2633
1971,206995,100852,richard,86,1115
1972,206996,100852,mr. kelcher,48,602
1973,206997,100852,carol,44,462
1974,206998,100852,mrs. kelcher,43,479
1975,206999,100852,michael,30,589
1976,207000,100852,maddy,24,320
1977,207001,100852,arthur,20,596
1978,207002,100853,lilly,108,2284
1979,207003,100853,silus,87,1572
1980,207004,100853,jones,68,1390
1981,207005,100853,edgar,50,1589
1982,207006,100853,augustus,33,880
1983,207007,100853,freddy,15,436
1984,207008,100853,frank,14,226
1985,207009,100853,dominic,13,307
1986,207010,100853,professor liepsky,11,315
1987,207023,100855,charlie (v.o.),56,1884
1988,207024,100855,mary elizabeth,49,763
1989,207028,100855,patrick (cont'd),14,302
1990,207033,100856,ext.  louis,38,596
1991,207034,100856,pascow,23,389
1992,207035,100856,int.  louis,14,343
1993,207050,100858,0,40,388
1994,207052,100858,â¢,31,248
1995,207061,100859,seidman,31,419
1996,207062,100859,andrew (cont.),27,577
1997,207064,100859,judge garnett,24,473
1998,207069,100860,mavis' voice,31,250
1999,207071,100860,kelly's voice,25,203
2000,207075,100861,lenny meyer,67,839
2001,207077,100861,marcy dawson,42,950
2002,207078,100861,max (v.o.),20,881
2003,207079,100861,rav cohen,14,466
2004,207081,100861,devi (o.s.),11,64
2005,207095,100863,aunt morag,36,1212
2006,207096,100863,subtitled,22,531
2007,207098,100863,unsubtitled,12,215
2008,207100,100863,big sister,8,186
2009,207104,100864,saul (cont'd),35,365
2010,207106,100864,dale (cont'd),22,235
2011,207108,100864,budlofsky,18,112
2012,207114,100865,norrington,59,1230
2013,207115,100865,jack (cont'd),40,1099
2014,207117,100865,barbossa (cont'd),22,759
2015,207118,100865,murtogg,22,153
2016,207119,100866,jack sparrow,193,2373
2017,207120,100866,will turner,131,1234
2018,207121,100866,elizabeth swann,91,851
2019,207123,100866,davy jones,45,601
2020,207126,100866,norrington,28,374
2021,207127,100866,tia dalma,26,416
2022,207160,100871,mr. johnson,60,802
2023,207161,100871,dick van dyke,58,815
2024,207164,100871,david (cont),40,722
2025,207175,100873,---------------------------------------------,8,980
2026,207176,100873,--------------------------------------------------------,6,554
2027,207177,100873,------------------------------------------,2,136
2028,207178,100873,----------------------------------------------------,2,241
2029,207179,100873,pika!,1,89
2030,207181,100873,meowth?!,1,277
2031,207182,100873,help! help!,1,70
2032,207184,100874,the postman,351,6695
2033,207190,100874,b.c. mayor,22,332
2034,207191,100874,bandit #20,21,270
2035,207198,100875,pk (v.o.),35,1591
2036,207199,100875,st. john,30,447
2037,207200,100875,geel piet,25,475
2038,207201,100875,von zyl,22,515
2039,207203,100876,ms. rain,111,1845
2040,207204,100876,precious (v.o.),76,2641
2041,207206,100876,cornrows,32,446
2042,207207,100876,ms. weiss,29,384
2043,207209,100876,mrs. lichenstein,18,208
2044,207210,100876,jo ann,16,176
2045,207215,100877,*,20,147
2046,207225,100878,borden (cont'd),42,773
2047,207226,100878,angier (cont'd),37,866
2048,207228,100878,cutter (cont'd),20,281
2049,207231,100879,stuckey,84,1512
2050,207232,100879,mr. thomas,39,821
2051,207236,100879,saleswoman,11,148
2052,207244,100880,james morse,25,495
2053,207249,100881,mrs bennet,90,1724
2054,207250,100881,â¢,78,578
2055,207251,100881,mr bennet,56,880
2056,207255,100881,lady catherine,32,651
2057,207259,100882,(beat),32,595
2058,207260,100882,black hat,25,431
2059,207262,100882,hicks (cont'd),24,505
2060,207264,100882,old man,12,328
2061,207268,100883,fezzik,74,985
2062,207272,100883,the kid,40,364
2063,207273,100883,miracle max,30,480
2064,207279,100884,mrs. hudson,33,438
2065,207280,100884,queen victoria,30,507
2066,207282,100884,watson's voice,12,525
2067,207283,100885,bialystock,279,3440
2068,207285,100885,liebkind,103,1293
2069,207286,100885,de bris,40,565
2070,207291,100885,resume action.,9,0
2071,207302,100887,(continuing),69,1260
2072,207306,100887,henri-anne,26,90
2073,207315,100888,holloway (cont'd),16,436
2074,207317,100888,david (cont'd),15,383
2075,207331,100890,mr. gilbertson,57,936
2076,207334,100890,grandma annie,31,795
2077,207335,100890,handsome man,14,207
2078,207343,100891,mrs. chambers,19,373
2079,207344,100891,car dealer,17,618
2080,207345,100891,patrolman,14,313
2081,207349,100892,(beat),40,820
2082,207352,100892,dillinger (cont'd),18,221
2083,207361,100893,the wolf,46,1207
2084,207363,100893,young man,27,823
2085,207367,100894,sexy voice,60,602
2086,207385,100896,pentcho (cont'd),8,123
2087,207386,100896,alexander (cont'd),5,124
2088,207390,100896,mia (cont'd),3,97
2089,207397,100897,lestat (v.o.),16,718
2090,207399,100897,groupie #1,12,107
2091,207402,100898,prince philip,47,422
2092,207407,100898,queen mother,17,257
2093,207417,100899,(more),15,0
2094,207421,100900,jake (cont'd),45,1706
2095,207423,100900,joey (cont'd),13,147
2096,207429,100901,voice over,108,2650
2097,207435,100901,back to hi,15,144
2098,207440,100902,willcox hillyer,50,759
2099,207442,100902,dr. martinson,27,714
2100,207443,100902,dave wilkie,24,889
2101,207444,100902,daddy (cont'd),15,427
2102,207448,100903,kirkhill,57,1045
2103,207450,100903,de fravio,24,349
2104,207451,100903,podovsk,22,660
2105,207457,100904,rohl,37,357
2106,207465,100905,5r5fade out,1,0
2107,207471,100906,semi-long shot,19,390
2108,207473,100906,fade in:,10,0
2109,207474,100906,fade out:,9,0
2110,207483,100907,judy's father,22,767
2111,207494,100909,attewater,29,430
2112,207500,100910,jack bangs,33,705
2113,207501,100910,jumpy,19,477
2114,207502,100910,pug,16,280
2115,207503,100910,waitress,8,75
2116,207504,100911,pendergast,159,3247
2117,207505,100911,margo,139,3526
2118,207506,100911,d'agosta,117,2143
2119,207507,100911,frock,70,1658
2120,207508,100911,cuthbert,46,1301
2121,207509,100911,kawakita,43,627
2122,207521,100912,tyler v/o,18,165
2123,207525,100913,on shane,29,473
2124,207527,100913,(v.o.),16,293
2125,207539,100914,plettschner,26,255
2126,207540,100915,the characters:,1,84
2127,207541,100915,the end,1,22
2128,207544,100915,no!,1,3244
2129,207545,100916,mr. white,144,2420
2130,207546,100916,mr. pink,112,2594
2131,207550,100916,mr. orange,37,654
2132,207551,100916,mr. blonde,34,747
2133,207552,100916,holdaway,31,725
2134,207567,100918,will (cont'd),30,682
2135,207568,100918,diamond (cont'd),21,537
2136,207576,100919,fitzgerald (cont'd),29,849
2137,207577,100919,glass (cont'd),21,386
2138,207578,100919,runty man,17,277
2139,207580,100919,spotted horse,13,357
2140,207583,100920,frank (cont'd),41,646
2141,207585,100920,mrs. givings,36,579
2142,207587,100920,april (cont'd),26,532
2143,207589,100920,john (cont'd),18,321
2144,207601,100922,bunnymund,95,1712
2145,207605,100922,(walla),47,1077
2146,207606,100922,(beat),24,631
2147,207607,100922,pitch (cont'd),16,467
2148,207610,100923,will (cont'd),40,381
2149,207615,100923,0,19,0
2150,207616,100923,dodge (cont'd),15,261
2151,207625,100924,carole lombard,6,27
2152,207626,100925,man.,343,4832
2153,207627,100925,boy.,269,2397
2154,207628,100925,man. (cont'd),58,1211
2155,207629,100925,veteran.,32,326
2156,207630,100925,woman.,28,396
2157,207631,100925,old man.,26,361
2158,207632,100925,thief.,11,157
2159,207633,100925,boy. (cont'd),11,95
2160,207634,100925,gang member.,11,205
2161,207638,100926,little john,67,1149
2162,207641,100926,will scarlet,50,782
2163,207648,100928,commander anderson,33,873
2164,207649,100928,(v.o.),26,477
2165,207651,100928,general kramer,20,338
2166,207652,100928,captain darrow,18,236
2167,207653,100929,one two,96,1475
2168,207654,100929,lenny cole,85,1985
2169,207657,100929,johnny story,50,1128
2170,207660,100929,handsome bob,26,508
2171,207667,100930,another angle,48,1207
2172,207674,100931,wipe to,35,3
2173,207675,100931,riff raff,33,454
2174,207676,100931,guests,30,376
2175,207678,100931,dr. scott,16,318
2176,207691,100934,ma (cont'd),71,1178
2177,207693,100934,officer parker,30,331
2178,207696,100934,jack (cont'd),19,189
2179,207697,100934,old nick,19,211
2180,207702,100935,professor roberts,38,674
2181,207703,100935,(beat),29,402
2182,207705,100935,jason (o.s.),12,124
2183,207711,100936,another angle,51,1077
2184,207712,100936,med. shot,47,1423
2185,207715,100936,med. close,29,489
2186,207722,100937,stacy (o.s.),14,227
2187,207723,100937,jeff (o.s.),12,159
2188,207732,100938,angle on:,18,504
2189,207733,100938,mrs. trout,17,377
2190,207750,100940,ambassador han,21,303
2191,207751,100940,colonel lee,17,239
2192,207754,100941,carter (cont'd),57,1105
2193,207756,100941,ricky tan,25,685
2194,207758,100941,superindendent chin,10,128
2195,207759,100941,hu li,10,311
2196,207760,100941,isabella (cont'd),9,184
2197,207762,100942,miss cross,143,0
2198,207763,100942,mr. blume,133,0
2199,207765,100942,mr. fischer,27,0
2200,207767,100942,dr. guggenheim,24,0
2201,207769,100942,mrs. blume,11,0
2202,207777,100943,stephanie (off),13,162
2203,207784,100944,jeremy (cont'd),25,269
2204,207785,100944,officer o'dell,23,229
2205,207786,100944,sam (cont'd),19,106
2206,207787,100944,chris (cont'd),18,220
2207,207788,100945,"templar.""",1,0
2208,207789,100945,letter opener.,1,17
2209,207790,100945,smoky gas.,1,40
2210,207791,100945,paramedic.,1,0
2211,207792,100945,electrode probes.,1,0
2212,207793,100945,please wait,1,6
2213,207795,100945,opening.,1,33
2214,207796,100945,click.,1,0
2215,207802,100946,garcetti,43,620
2216,207804,100946,danny/tom,23,223
2217,207805,100946,danny (v.o.),19,1107
2218,207809,100947,squints,54,578
2219,207810,100947,(beat),50,834
2220,207823,100948,mrs. gwynn,12,221
2221,207826,100949,pamela (cont'd),74,1263
2222,207828,100949,(beat),53,755
2223,207840,100950,colonel anderson,16,263
2224,207841,100950,supply sergeant,7,132
2225,207856,100952,.,17,408
2226,207865,100954,pfefferberg,26,497
2227,207868,100954,scherner,11,213
2228,207874,100955,knives chau,85,863
2229,207875,100955,stephen stills,72,849
2230,207876,100955,kim pine,43,480
2231,207877,100955,todd ingram,30,426
2232,207878,100955,young neil,30,206
2233,207895,100957,man's voice,38,173
2234,207901,100958,detective kincaid,59,1104
2235,207910,100959,mills (cont),48,1167
2236,207911,100959,somerset (cont),35,901
2237,207913,100959,john doe,23,653
2238,207921,100960,mrs. jorgensen,34,702
2239,207926,100961,eharmony counselor,65,664
2240,207927,100961,walter (cont'd),59,1421
2241,207928,100961,ted hendricks,39,561
2242,207932,100961,mark chatham,19,203
2243,207934,100962,jackie moon,244,3808
2244,207938,100962,(beat),29,604
2245,207939,100962,commish,24,544
2246,207940,100962,scootsie double-day,19,155
2247,207942,100962,twiggy munson,11,101
2248,207945,100963,mrs dashwood,104,1548
2249,207947,100963,mrs jennings,75,1946
2250,207948,100963,colonel brandon,52,1179
2251,207953,100964,the operative,82,1502
2252,207955,100964,(continuing),71,2082
2253,207966,100965,mrs. ackerman,30,391
2254,207967,100965,mr. nazlerod,27,585
2255,207969,100965,det. bradford,20,243
2256,207972,100966,father brendan,63,853
2257,207974,100966,mark (v.o.),26,943
2258,207975,100966,cheryl (cont'd),25,362
2259,207976,100966,mark (cont'd),24,417
2260,207990,100968,miranda,159,2262
2261,207991,100968,charlotte,104,1224
2262,207992,100968,big,98,1113
2263,207993,100968,carrie (v.o.),76,1629
2264,207994,100968,carrie (cont'd),57,831
2265,207995,100968,louise,46,624
2266,207996,100968,smith,28,344
2267,207997,100969,ann,327,3926
2268,207998,100969,graham,265,2892
2269,207999,100969,cynthia,181,1791
2270,208000,100969,john,128,1636
2271,208001,100969,doctor,37,424
2272,208002,100969,dude,9,102
2273,208003,100969,cytnhia,6,56
2274,208004,100969,mr. miller,5,20
2275,208005,100969,secretary,4,29
2276,208006,100970,sarah,123,1385
2277,208007,100970,lorna,114,1470
2278,208008,100970,gwen,114,1145
2279,208009,100970,todd,111,1302
2280,208017,100972,henslowe,89,1322
2281,208018,100972,fennyman,49,669
2282,208029,100973,lumsden,11,116
2283,208031,100973,(voice-over),7,233
2284,208037,100974,sissy (cont'd),29,530
2285,208038,100974,brandon (cont'd),26,392
2286,208039,100974,david (cont'd),25,577
2287,208041,100974,sissy (over),14,99
2288,208049,100975,lester (cont'd),29,429
2289,208050,100975,george's voice,28,105
2290,208052,100976,red (v.o.),140,4173
2291,208059,100976,d.a.,19,564
2292,208067,100977,stainer (cont'd),20,218
2293,208075,100978,sir thomas,13,344
2294,208076,100978,constable clark,12,313
2295,208077,100978,lord coward,11,274
2296,208080,100979,a beat.,67,44
2297,208084,100979,shifty (cont'd),37,493
2298,208086,100979,*,31,549
2299,208094,100980,jack (off),20,203
