character_id,movie_id,character_name,occourences,word_count
206500,100789,roberta,466,8198
206501,100789,brian,71,1127
206502,100789,nick,63,746
206503,100789,janet,53,1302
206504,100789,lexi,34,448
206505,100789,assunta,26,385
206506,100789,ramon,19,239
206507,100789,dennis,18,343
206508,100789,isabel,18,267
206509,100790,andy,124,2904
206510,100790,karen,112,2447
206511,100790,larsen,60,1619
206512,100790,lyosha,26,919
206513,100790,digital voice,21,423
206514,100790,first policeman,17,437
206515,100790,arkadi,11,[phone],100790,the reaper,9,[phone],100790,telephone operator,6,[phone],100791,julianne,475,[phone],100791,michael,199,3351
206520,100791,kimmy,122,2013
206521,100791,digger,74,865
206522,100791,walter,34,662
206523,100791,michael (v.o.),21,401
206524,100791,mandy,14,226
206525,100791,michael (o.s.),12,233
206526,100791,sammy,12,214
206527,100792,vada,266,2732
206528,100792,shelly,178,2270
206529,100792,harry,161,2264
206530,100792,thomas j,115,1005
206531,100792,mr. bixler,36,616
206532,100792,phil,19,272
206533,100792,danny,13,176
206534,100792,vada's thoughts,10,278
206535,100792,mrs. sennett,9,152
206536,100793,marian,80,1207
206537,100793,paula,41,625
206538,100793,disciple prospect,17,345
206539,100793,mischa,16,199
206540,100793,marika,11,219
206541,100793,marian -,10,194
206542,100793,head disciple,8,103
206543,100793,mr. palmer,4,38
206544,100793,fade to:,4,0
206545,100794,colin,218,2881
206546,100794,marilyn,131,2102
206547,100794,olivier,95,1721
206548,100794,milton,48,816
206549,100794,marilyn (cont'd),46,1062
206550,100794,roger,34,562
206551,100794,perceval,34,417
206552,100794,olivier (cont'd),30,661
206553,100794,lucy,30,465
206554,100795,furious,140,1940
206555,100795,raja,110,1143
206556,100795,casanova,92,1993
206557,100795,shoveler,80,877
206558,100795,monica,63,644
206559,100795,bowler,50,804
206560,100795,tony p,27,745
206561,100795,invisible boy,25,346
206562,100795,heller,22,513
206563,100796,genres,1,1
206564,100796,writers,1,1
206565,100797,triplette,74,893
206566,100797,tom,73,735
206567,100797,barnett,70,1279
206568,100797,kenny,54,415
206569,100797,linnea,52,279
206570,100797,green,48,692
206571,100797,reese,40,427
206572,100797,opal,40,460
206573,100797,bill,37,296
206574,100798,mickey,170,4116
206575,100798,wayne,168,5346
206576,100798,wurlitzer,67,944
206577,100798,scagnetti,49,1020
206578,100798,mallory,40,1139
206579,100798,mcclusky,32,935
206580,100798,wayne (v.o.),29,670
206581,100798,roger,24,341
206582,100798,simon,19,220
206583,100799,genres,1,1
206584,100799,writers,1,1
206585,100800,genres,1,1
206586,100800,writers,1,1
206587,100801,drew,232,3437
206588,100801,parker,229,3412
206589,100801,warren,47,588
206590,100801,quinn,23,464
206591,100801,hogan,20,309
206592,100801,charley,18,432
206593,100801,professor spaulding,16,195
206594,100801,roger,15,222
206595,100801,bennie,14,279
206596,100802,jack,192,4113
206597,100802,david,110,2129
206598,100802,pulitzer,41,1068
206599,100802,les,35,731
206600,100802,denton,32,786
206601,100802,racetrack,30,614
206602,100802,medda,28,576
206603,100802,crutchy,26,646
206604,100802,sarah,25,493
206605,100803,cris,221,1812
206606,100803,liz,156,1188
206607,100803,ferris,124,1244
206608,100803,wisdom,53,494
206609,100803,irv,27,171
206610,100803,cavanaugh,26,219
206611,100803,baines,21,128
206612,100803,guy,13,237
206613,100803,cris (v.o.),11,104
206614,100804,craig,177,1984
206615,100804,day-day,146,2186
206616,100804,roach,78,1202
206617,100804,uncle elroy,67,1543
206618,100804,mr. jones,43,668
206619,100804,joker,34,648
206620,100804,karla,30,363
206621,100804,debo,21,270
206622,100804,ezal,20,412
206623,100805,john,261,3109
206624,100805,lara,98,1201
206625,100805,lt. nabulsi,38,452
206626,100805,luke,34,295
206627,100805,sgt. harris,27,367
206628,100805,john (cont'd),24,537
206629,100805,nicole,22,290
206630,100805,damon,19,379
206631,100805,alex,18,224
206632,100806,blaireau,261,7780
206633,100806,monsieur bluette,152,2966
206634,100806,monsieur dubenoît,122,2804
206635,100806,armand fléchard,95,1747
206636,100806,parju,82,1937
206637,100806,maître guilloche,69,2832
206638,100806,victor,21,194
206639,100806,fondu enchaîné,19,273
206640,100806,détenu pédicure,13,179
206641,100807,gene,207,3274
206642,100807,mr. smith,126,2367
206643,100807,huey,72,1403
206644,100807,eleanor grant,56,812
206645,100807,ms. jones,53,853
206646,100807,brendan grant,38,728
206647,100807,krista,32,540
206648,100807,lynn,28,203
206649,100807,mystery man,19,272
206650,100808,night-nora's bedroom,1,1682
206651,100808,writers,1,1
206652,100808,genres,1,1
206653,100809,intercut:,7,0
206654,100809,fade in:,7,0
206655,100809,fade out:,6,0
206656,100809,41. hallucination,1,0
206657,100809,long angle:,1,0
206658,100809,joyce: fire!,1,0
206659,100809,'highway 2/north',1,0
206660,100809,genres,1,1
206661,100809,now!,1,0
206662,100810,jack,90,1975
206663,100810,sally,40,395
206664,100810,mayor,33,373
206665,100810,dr. finkelstein,25,276
206666,100810,oogie boogie,19,398
206667,100810,sandy claws,17,164
206668,100810,shock,16,156
206669,100810,lock,13,143
206670,100810,barrel,12,56
206671,100811,jack,90,1975
206672,100811,sally,40,395
206673,100811,mayor,33,373
206674,100811,dr. finkelstein,25,276
206675,100811,oogie boogie,19,398
206676,100811,sandy claws,17,164
206677,100811,shock,16,156
206678,100811,lock,13,143
206679,100811,barrel,12,56
206680,100812,nancy,183,3891
206681,100812,glen,66,1048
206682,100812,marge,66,1402
206683,100812,lt thompson,50,889
206684,100812,tina,32,592
206685,100812,rod,28,752
206686,100812,nancy (contd),16,680
206687,100812,marge (contd),16,476
206688,100812,dr king,15,499
206689,100813,jacob,214,3384
206690,100813,karen,136,2079
206691,100813,scott,74,1434
206692,100813,freddy,44,2961
206693,100813,david,29,683
206694,100813,blade cop,23,347
206695,100813,sound cop,19,221
206696,100813,wesley,17,334
206697,100813,power cop,15,196
206698,100814,guido,229,3005
206699,100814,dante,52,956
206700,100814,carla,48,557
206701,100814,luisa,40,463
206702,100814,lilli,36,617
206703,100814,"int. ""soundstage""",34,392
206704,100814,guido (cont'd),20,431
206705,100814,claudia,18,290
206706,100814,cardinal's secretary,16,198
206707,100815,gary,112,988
206708,100815,gavin,79,882
206709,100815,margaret,78,1117
206710,100815,gabriel,75,767
206711,100815,sarah,48,642
206712,100815,sierra,47,661
206713,100815,susan,42,661
206714,100815,mary,33,420
206715,100815,melissa,22,232
206716,100816,mika,178,1333
206717,100816,maslow,101,1100
206718,100816,raizo,86,479
206719,100816,ozunu (cont'd),35,447
206720,100816,mika (cont'd),24,321
206721,100816,maslow (cont'd),21,234
206722,100816,ozunu,19,272
206723,100816,kiriko,16,107
206724,100816,hollywood,12,76
206725,100817,ninotchka,336,5545
206726,100817,leon,321,6251
206727,100817,swana,133,3130
206728,100817,iranoff,85,1184
206729,100817,buljanoff,81,1248
206730,100817,kopalski,72,930
206731,100817,anna,29,692
206732,100817,official,23,288
206733,100817,gaston,18,312
206734,100818,***,32,3927
206735,100818,writers,1,1
206736,100818,genres,1,1
206737,100819,moss,150,1944
206738,100819,bell,144,1826
206739,100819,chigurh,115,1717
206740,100819,carla jean,65,525
206741,100819,wells,51,563
206742,100819,wendell,49,502
206743,100819,man,38,468
206744,100819,proprietor,36,274
206745,100819,woman,26,331
206746,100820,adam,375,3697
206747,100820,emma,335,3003
206748,100820,(a beat),38,390
206749,100820,sandra,29,311
206750,100820,dr. metzner,26,229
206751,100820,alvin,25,383
206752,100820,eli,24,291
206753,100820,adam (cont'd),21,284
206754,100820,emma (cont'd),14,192
206755,100821,william,347,4517
206756,100821,anna,212,3054
206757,100821,spike,64,871
206758,100821,max,57,692
206759,100821,bella,34,382
206760,100821,honey,25,538
206761,100821,bernie,24,377
206762,100821,martin,19,283
206763,100821,karen,14,170
206764,100822,betty,232,3355
206765,100822,charlie,166,3747
206766,100822,wesley,129,2004
206767,100822,george,83,1310
206768,100822,(beat),73,1386
206769,100822,rosa,72,1397
206770,100822,ballard,70,1003
206771,100822,roy,69,811
206772,100822,del,45,793
206773,100824,jack,185,3343
206774,100824,victoria,98,1936
206775,100824,jack (cont'd),57,1387
206776,100824,julia,52,714
206777,100824,beech,28,583
206778,100824,victoria (cont'd),24,363
206779,100824,(beat),18,235
206780,100824,beech (cont'd),17,352
206781,100824,julia (cont'd),12,196
206782,100825,ronnie,463,7339
206783,100825,brandi,96,903
206784,100825,detective harrison,68,957
206785,100825,nell,58,567
206786,100825,mark,52,710
206787,100825,mom,44,603
206788,100825,dennis,34,615
206789,100825,charles,26,250
206790,100825,stevie,26,193
206791,100826,derek,246,2181
206792,100826,lisa,138,1379
206793,100826,beth,127,1177
206794,100826,reyes,39,472
206795,100826,ben,31,325
206796,100826,erek,31,209
206797,100826,patrick,29,239
206798,100826,isa,16,105
206799,100826,samantha,14,86
206800,100827,danny,237,3383
206801,100827,rusty,169,2580
206802,100827,benedict,116,1651
206803,100827,tess,66,686
206804,100827,linus,63,749
206805,100827,saul,48,849
206806,100827,tishkoff,32,679
206807,100827,basher,30,434
206808,100827,frank,29,488
206809,100828,rusty,130,1449
206810,100828,danny,130,1339
206811,100828,isabel,117,2004
206812,100828,tess,56,407
206813,100828,saul,45,456
206814,100828,linus,45,838
206815,100828,toulour,41,715
206816,100828,virgil,38,385
206817,100828,turk,37,337
206818,100829,peter,225,3348
206819,100829,michael,86,1168
206820,100829,joanna,66,761
206821,100829,samir,55,565
206822,100829,bill,42,964
206823,100829,bob slydell,33,437
206824,100829,milton,30,643
206825,100829,tom,29,559
206826,100829,lawrence,26,465
206827,100831,|,13,0
206828,100831,omega man script,1,0
206829,100831,writers,1,1
206830,100831,genres,1,1
206831,100832,mcmurphy,373,6146
206832,100832,big nurse,101,1524
206833,100832,harding,58,754
206834,100832,billy,52,330
206835,100832,turkle,43,672
206836,100832,spivey,35,467
206837,100832,martini,32,297
206838,100832,cheswick,30,219
206839,100832,sefelt,29,198
206840,100833,julian,150,1763
206841,100833,(in thai),145,3021
206842,100833,jenna,90,1225
206843,100833,chang,83,462
206844,100833,julian (cont'd),33,469
206845,100833,mai,33,267
206846,100833,gordon,31,420
206847,100833,jenna (cont'd),21,508
206848,100833,chang (cont'd),20,66
206849,100834,conrad,403,2985
206850,100834,calvin,197,1996
206851,100834,dr berger,175,1206
206852,100834,beth,168,1731
206853,100834,jeannine,58,318
206854,100834,karen,33,338
206855,100834,lazenby,32,255
206856,100834,(os),22,135
206857,100834,stillman,21,226
206858,100835,criswell,65,1246
206859,100835,bob,47,812
206860,100835,shirley,45,430
206861,100835,princess of darkness,34,385
206862,100835,the mummy,22,222
206863,100835,the wolf man,9,16
206864,100835,criswell (vo),5,265
206865,100835,doctor #1,4,59
206866,100835,doctor #2,3,21
206867,100836,kate,199,3348
206868,100836,john,146,2498
206869,100836,esther,133,2809
206870,100836,daniel,37,440
206871,100836,rate,29,397
206872,100836,sister abigail,27,743
206873,100836,dr. browning,18,430
206874,100836,max,14,0
206875,100836,doris,11,157
206876,100837,mary,186,2072
206877,100837,anne,171,3004
206878,100837,henry,138,2163
206879,100837,sir thomas,77,1340
206880,100837,a,56,35
206881,100837,m,51,28
206882,100837,h,43,95
206883,100837,george,34,625
206884,100837,(,34,0
206885,100838,foley,318,5102
206886,100838,karen,270,3761
206887,100838,buddy,107,1738
206888,100838,maurice,93,1608
206889,100838,glenn,65,858
206890,100838,ripley,49,698
206891,100838,marshall,46,695
206892,100838,adele,37,533
206893,100838,karen (cont'd),27,428
206894,100840,shane,214,2425
206895,100840,zoe,54,526
206896,100840,shane (cont'd),53,626
206897,100840,lulu,44,372
206898,100840,todd,28,229
206899,100840,principal claire,27,406
206900,100840,julie,27,389
206901,100840,bill,26,281
206902,100840,murney,21,366
206903,100841,bower,268,3977
206904,100841,payton,152,2123
206905,100841,nadia,98,1300
206906,100841,gallo,82,1371
206907,100841,bower (cont'd),57,1363
206908,100841,i,35,435
206909,100841,leland,32,722
206910,100841,payton (cont'd),19,389
206911,100841,shepard,15,130
206912,100842,meg,129,1030
206913,100842,burnham,107,1030
206914,100842,sarah,70,367
206915,100842,raoul,57,437
206916,100842,junior,56,806
206917,100842,evan,26,382
206918,100842,lydia,19,266
206919,100842,cop 1,12,108
206920,100842,raoul (o.s.),7,69
206921,100844,norman,176,3177
206922,100844,neil,66,954
206923,100844,courtney,51,1025
206924,100844,mitch,38,666
206925,100844,sandra babcock,34,458
206926,100844,perry babcock,33,597
206927,100844,aggie,33,372
206928,100844,alvin,30,821
206929,100844,norman (cont'd),28,789
206930,100845,alike,265,2428
206931,100845,audrey,126,1577
206932,100845,laura,116,1590
206933,100845,arthur,104,1380
206934,100845,bina,75,1000
206935,100845,sharonda,38,385
206936,100845,alike (cont'd),22,285
206937,100845,mrs. singletary,18,212
206938,100845,bina (cont'd),17,269
206939,100846,jim,311,2998
206940,100846,aurora,225,2965
206941,100846,arthur,71,810
206942,100846,gus,66,1391
206943,100846,aurora (cont'd),22,392
206944,100846,jim (cont'd),18,315
206945,100846,gus (cont'd),14,234
206946,100846,infomat,13,131
206947,100846,communications booth,11,91
206948,100847,...,7,873
206949,100847,100   the prison,1,100
206950,100847,30.,1,253
206951,100847,56   the prison,1,199
206952,100847,125   the churchyard,1,22
206953,100847,24.,1,28
206954,100847,99    the torture-chamber,1,46
206955,100847,36.,1,336
206956,100847,14.,1,375
206957,100848,marion,293,5278
206958,100848,gabriel,97,1491
206959,100848,cornwallis,57,910
206960,100848,lee,53,938
206961,100848,tarleton,39,757
206962,100848,charlotte,24,415
206963,100848,billings,21,319
206964,100848,washington,17,265
206965,100848,margaret,17,313
206966,100849,clive,280,2790
206967,100849,graham,243,2079
206968,100849,paul,238,3516
206969,100849,ruth,119,1280
206970,100849,zoil,88,838
206971,100849,voice,38,630
206972,100849,haggard,28,223
206973,100849,moses behe,27,343
206974,100849,pat,23,277
206975,100850,rafe,148,3550
206976,100850,danny,132,2880
206977,100850,evelyn,75,1422
206978,100850,doolittle,42,798
206979,100850,red,36,620
206980,100850,betty,19,298
206981,100850,anthony,18,443
206982,100850,coma,17,294
206983,100850,dorie,15,185
206984,100851,mark,355,4705
206985,100851,helen,272,3946
206986,100851,mrs. stephens,98,1455
206987,100851,vivian,88,1325
206988,100851,inspector,44,603
206989,100851,mr. peters,35,561
206990,100851,milly,27,669
206991,100851,baden,27,655
206992,100851,clapper boy,24,193
206993,100852,peggy,397,4948
206994,100852,charlie,139,2633
206995,100852,richard,86,1115
206996,100852,mr. kelcher,48,602
206997,100852,carol,44,462
206998,100852,mrs. kelcher,43,479
206999,100852,michael,30,589
